,business_status,geometry,name,rating,types,user_ratings_total,vicinity,price_level
0,OPERATIONAL,"{'location': {'lat': 12.9657028, 'lng': 77.5987588}, 'viewport': {'northeast': {'lat': 12.9671321302915, 'lng': 77.60007708029151}, 'southwest': {'lat': 12.9644341697085, 'lng': 77.59737911970849}}}",The Chancery Pavilion,4.1,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",13803.0,"135, Residency Road, Shanthala Nagar, Ashok Nagar, Bengaluru",
1,OPERATIONAL,"{'location': {'lat': 12.9716313, 'lng': 77.59581170000001}, 'viewport': {'northeast': {'lat': 12.9729149302915, 'lng': 77.5971944802915}, 'southwest': {'lat': 12.9702169697085, 'lng': 77.5944965197085}}}",Oakwood Premier Prestige Bangalore,4.6,"['night_club', 'spa', 'lodging', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",2095.0,"UB City, 24, Vittal Mallya Road, Ashok Nagar, Bengaluru",
2,OPERATIONAL,"{'location': {'lat': 12.9894732, 'lng': 77.59495079999999}, 'viewport': {'northeast': {'lat': 12.9909474302915, 'lng': 77.59628658029152}, 'southwest': {'lat': 12.9882494697085, 'lng': 77.59358861970851}}}",Fortune Select JP Cosmos,4.1,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",3345.0,"behind फोर्टिस हॉस्पिटल, 49, Cunningham Crescent Road, Vasanth Nagar, Bengaluru",
3,OPERATIONAL,"{'location': {'lat': 12.966784, 'lng': 77.6062839}, 'viewport': {'northeast': {'lat': 12.9681690802915, 'lng': 77.6077856302915}, 'southwest': {'lat': 12.9654711197085, 'lng': 77.6050876697085}}}",Tom's Restaurant,4.3,"['restaurant', 'food', 'point_of_interest', 'establishment']",1446.0,"002, Raheja Chancery, 133, Brigade Road, Bengaluru",
4,OPERATIONAL,"{'location': {'lat': 12.9717869, 'lng': 77.5960995}, 'viewport': {'northeast': {'lat': 12.9730133802915, 'lng': 77.59728348029151}, 'southwest': {'lat': 12.9703154197085, 'lng': 77.5945855197085}}}",Cafe Noir,4.2,"['cafe', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",2338.0,"UB City, Unit No 206, The Collection, No 24, Vittal Mallya Road, Bengaluru",3.0
5,OPERATIONAL,"{'location': {'lat': 12.9718487, 'lng': 77.5985968}, 'viewport': {'northeast': {'lat': 12.9732539802915, 'lng': 77.59988468029151}, 'southwest': {'lat': 12.9705560197085, 'lng': 77.59718671970849}}}",Sunny's Restaurant,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']",2109.0,"50, Lavelle Road, Shanthala Nagar, Ashok Nagar, Bengaluru",3.0
6,CLOSED_TEMPORARILY,"{'location': {'lat': 12.9715987, 'lng': 77.5945627}, 'viewport': {'northeast': {'lat': 12.9729454802915, 'lng': 77.59592123029151}, 'southwest': {'lat': 12.9702475197085, 'lng': 77.5932232697085}}}",Mahesh Enterprises,,"['restaurant', 'food', 'point_of_interest', 'establishment']",,"53, Veeraswamy Garden, K G Nagar, K G Nagar, Bengaluru",
7,OPERATIONAL,"{'location': {'lat': 12.9708863, 'lng': 77.59758389999999}, 'viewport': {'northeast': {'lat': 12.9723695802915, 'lng': 77.59891513029149}, 'southwest': {'lat': 12.9696716197085, 'lng': 77.59621716970848}}}",The Biere Club,4.3,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",8838.0,"20/2, Vittal Mallya Road, D' Souza Layout, Ashok Nagar, Bengaluru",3.0
8,OPERATIONAL,"{'location': {'lat': 12.9754414, 'lng': 77.6027843}, 'viewport': {'northeast': {'lat': 12.9768309302915, 'lng': 77.6041443802915}, 'southwest': {'lat': 12.9741329697085, 'lng': 77.6014464197085}}}",Empire Restaurant - Church Street,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']",14736.0,"36, Church Street, Off, Mahatma Gandhi Road, Bengaluru",2.0
9,OPERATIONAL,"{'location': {'lat': 12.97326, 'lng': 77.6034564}, 'viewport': {'northeast': {'lat': 12.9745878302915, 'lng': 77.60468488029152}, 'southwest': {'lat': 12.9718898697085, 'lng': 77.60198691970851}}}",The Only Place,4.2,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",5559.0,"near Post Office, Museum Road, Ashok Nagar, Bengaluru",2.0
10,OPERATIONAL,"{'location': {'lat': 12.9761788, 'lng': 77.6015427}, 'viewport': {'northeast': {'lat': 12.9774970302915, 'lng': 77.6029651802915}, 'southwest': {'lat': 12.9747990697085, 'lng': 77.60026721970848}}}",Hard Rock Cafe,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']",11692.0,"40, Saint Marks Road, Ashok Nagar, Bengaluru",3.0
11,OPERATIONAL,"{'location': {'lat': 12.9797611, 'lng': 77.6027774}, 'viewport': {'northeast': {'lat': 12.9811334802915, 'lng': 77.6040484302915}, 'southwest': {'lat': 12.9784355197085, 'lng': 77.60135046970849}}}",Hotel empire - Central Street,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']",12880.0,"78, Central Street, Shivaji Nagar, Bengaluru",2.0
12,OPERATIONAL,"{'location': {'lat': 12.9758366, 'lng': 77.6018309}, 'viewport': {'northeast': {'lat': 12.9771482302915, 'lng': 77.60312768029151}, 'southwest': {'lat': 12.9744502697085, 'lng': 77.6004297197085}}}",K.C.Das Private Ltd.,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']",1720.0,"38, Church Street, Sampangi Rama Nagara, Ashok Nagar, Bengaluru",2.0
13,OPERATIONAL,"{'location': {'lat': 12.969842, 'lng': 77.606875}, 'viewport': {'northeast': {'lat': 12.9712179302915, 'lng': 77.60821418029151}, 'southwest': {'lat': 12.9685199697085, 'lng': 77.6055162197085}}}",The Ocea International Hotel,4.0,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",2621.0,"#72,CHETTALI Trade Center, Next To St.Joseph's College Of Commerce, Brigade Road, Markham Road, Ashok Nagar, Bengaluru",2.0
14,OPERATIONAL,"{'location': {'lat': 12.982582, 'lng': 77.59452859999999}, 'viewport': {'northeast': {'lat': 12.9837124302915, 'lng': 77.5957053302915}, 'southwest': {'lat': 12.9810144697085, 'lng': 77.59300736970847}}}",Hotel Paraag,3.8,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",1692.0,"Vidhana Soudha, 3, Raj Bhavan Road, Near, Vasanth Nagar, Bengaluru",
15,OPERATIONAL,"{'location': {'lat': 12.9738194, 'lng': 77.6092038}, 'viewport': {'northeast': {'lat': 12.9751772302915, 'lng': 77.6106528302915}, 'southwest': {'lat': 12.9724792697085, 'lng': 77.6079548697085}}}",Chung Wah Restaurant,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",1060.0,"45/1, Leo Complex, Residency Cross Road, Bengaluru",2.0
16,OPERATIONAL,"{'location': {'lat': 12.966775, 'lng': 77.6083056}, 'viewport': {'northeast': {'lat': 12.9681865302915, 'lng': 77.6096879802915}, 'southwest': {'lat': 12.9654885697085, 'lng': 77.60699001970849}}}",Olive Beach,4.3,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",3340.0,"near Karnataka Bank, 16, Wood Street, Ashok Nagar, Bengaluru",3.0
17,OPERATIONAL,"{'location': {'lat': 12.973678, 'lng': 77.607354}, 'viewport': {'northeast': {'lat': 12.9750096802915, 'lng': 77.60869818029151}, 'southwest': {'lat': 12.9723117197085, 'lng': 77.60600021970849}}}",Pecos - Classic,4.3,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",1636.0,"34, Rest House Road, Shanthala Nagar, Sampangi Rama Nagara, Bengaluru",2.0
18,OPERATIONAL,"{'location': {'lat': 12.9825481, 'lng': 77.59455299999999}, 'viewport': {'northeast': {'lat': 12.9836158802915, 'lng': 77.5957769802915}, 'southwest': {'lat': 12.9809179197085, 'lng': 77.5930790197085}}}",The Capitol Hotel,4.0,"['lodging', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",5682.0,"3, Raj Bhavan Road, Vasanth Nagar, Bengaluru",
19,OPERATIONAL,"{'location': {'lat': 12.9717269, 'lng': 77.596153}, 'viewport': {'northeast': {'lat': 12.9729958802915, 'lng': 77.5973162802915}, 'southwest': {'lat': 12.9702979197085, 'lng': 77.59461831970849}}}",Subway,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",219.0,"2nd Floor, UB City, Near-Regent, Vittal Mallya Road, Bengaluru",2.0
20,CLOSED_TEMPORARILY,"{'location': {'lat': 12.9712973, 'lng': 77.6006814}, 'viewport': {'northeast': {'lat': 12.9726206302915, 'lng': 77.60216228029151}, 'southwest': {'lat': 12.9699226697085, 'lng': 77.59946431970849}}}",Northern Route,4.3,"['restaurant', 'food', 'point_of_interest', 'establishment']",716.0,"St. Marks Plaza, 14, Saint Marks Road, Bengaluru",1.0
21,OPERATIONAL,"{'location': {'lat': 12.9744745, 'lng': 77.6097669}, 'viewport': {'northeast': {'lat': 12.9758970302915, 'lng': 77.61113183029151}, 'southwest': {'lat': 12.9731990697085, 'lng': 77.6084338697085}}}",Canopy Restaurant,3.7,"['restaurant', 'food', 'point_of_interest', 'establishment']",566.0,"Public Utility Building, 2nd, Mahatma Gandhi Road, Shanthala Nagar, Ashok Nagar, Bengaluru",2.0
22,OPERATIONAL,"{'location': {'lat': 12.9728961, 'lng': 77.6093044}, 'viewport': {'northeast': {'lat': 12.9741442802915, 'lng': 77.6105347802915}, 'southwest': {'lat': 12.9714463197085, 'lng': 77.6078368197085}}}",Meghana Foods,4.3,"['restaurant', 'food', 'point_of_interest', 'establishment']",15275.0,"Jayalakshmi Chambers, 57/1, 1st, next to Old Galaxy Theatre, Residency Road, Bengaluru",2.0
23,OPERATIONAL,"{'location': {'lat': 12.9624628, 'lng': 77.5990515}, 'viewport': {'northeast': {'lat': 12.9637553802915, 'lng': 77.6004616302915}, 'southwest': {'lat': 12.9610574197085, 'lng': 77.5977636697085}}}",Pizza Hut,3.9,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",1195.0,"4/1, O'Shaughnessy Road, Richmond Town, Langford Gardens, Bengaluru",2.0
24,OPERATIONAL,"{'location': {'lat': 12.9733569, 'lng': 77.60941009999999}, 'viewport': {'northeast': {'lat': 12.9747064302915, 'lng': 77.61076518029151}, 'southwest': {'lat': 12.9720084697085, 'lng': 77.60806721970849}}}",Green Onion,4.3,"['restaurant', 'food', 'point_of_interest', 'establishment']",3821.0,"43/44, Chandraprabha Complex, Residency Road 1st Cross, Shanthala Nagar, Bengaluru",1.0
25,OPERATIONAL,"{'location': {'lat': 12.9751838, 'lng': 77.60359969999999}, 'viewport': {'northeast': {'lat': 12.9765897302915, 'lng': 77.60496303029149}, 'southwest': {'lat': 12.97389176970849, 'lng': 77.60226506970848}}}",Bheema's,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']",4983.0,"31, Asha Building, Ground Floor, Church Street, Bengaluru",2.0
26,OPERATIONAL,"{'location': {'lat': 12.9752373, 'lng': 77.6044221}, 'viewport': {'northeast': {'lat': 12.9765259802915, 'lng': 77.60572298029149}, 'southwest': {'lat': 12.9738280197085, 'lng': 77.60302501970848}}}",Coconut Grove,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']",2225.0,"86, Church Street spencer building, Mahatma Gandhi Road, Bengaluru",3.0
27,OPERATIONAL,"{'location': {'lat': 12.9709896, 'lng': 77.6067181}, 'viewport': {'northeast': {'lat': 12.9723140302915, 'lng': 77.6081499802915}, 'southwest': {'lat': 12.9696160697085, 'lng': 77.60545201970848}}}",Stars 'N' Stripes,3.3,"['restaurant', 'food', 'point_of_interest', 'establishment']",69.0,"No. 2, Brigade Road, St. Patrick's Shopping Arcade, Opposite Eva Mall, Ashok Nagar, Bengaluru",
28,OPERATIONAL,"{'location': {'lat': 12.9729231, 'lng': 77.6085374}, 'viewport': {'northeast': {'lat': 12.9743842302915, 'lng': 77.6102633302915}, 'southwest': {'lat': 12.9716862697085, 'lng': 77.60756536970848}}}",Down Town Pub,3.9,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",573.0,"41, 42, Residency Road, Shanthala Nagar, Ashok Nagar, Bengaluru",2.0
29,OPERATIONAL,"{'location': {'lat': 12.975206, 'lng': 77.60558320000001}, 'viewport': {'northeast': {'lat': 12.9768484802915, 'lng': 77.60659343029153}, 'southwest': {'lat': 12.9741505197085, 'lng': 77.60389546970852}}}",The 13th Floor,4.3,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",6396.0,"Tower-B, 13th floor, 84, Mahatma Gandhi Road, Bengaluru",3.0
30,OPERATIONAL,"{'location': {'lat': 12.9717197, 'lng': 77.5943527}, 'viewport': {'northeast': {'lat': 12.9731068802915, 'lng': 77.59581948029151}, 'southwest': {'lat': 12.9704089197085, 'lng': 77.59312151970849}}}",Cafe Coffee Day,4.3,"['cafe', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",3729.0,"near Cubbon Park, 23/2 Coffee Day Square, near Cubbon Park, Vittal Mallya Road, Bengaluru",2.0
31,OPERATIONAL,"{'location': {'lat': 12.9628079, 'lng': 77.59520069999999}, 'viewport': {'northeast': {'lat': 12.96411378029151, 'lng': 77.5965867302915}, 'southwest': {'lat': 12.9614158197085, 'lng': 77.5938887697085}}}",Shyvan Restaurant,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']",334.0,"Royal Corner 1/5 ground floor double road, opposite to KTM bike showroom, junction, Lal Bagh Main Road, Bengaluru",2.0
32,OPERATIONAL,"{'location': {'lat': 12.9623716, 'lng': 77.5938924}, 'viewport': {'northeast': {'lat': 12.9636674802915, 'lng': 77.59524448029151}, 'southwest': {'lat': 12.9609695197085, 'lng': 77.5925465197085}}}",Sandarshini Sweet Shoppe.,4.0,"['restaurant', 'food', 'point_of_interest', 'store', 'establishment']",155.0,"Sampangi Rama Nagara, Sampangi Rama Nagar, Bengaluru",
33,OPERATIONAL,"{'location': {'lat': 12.9578859, 'lng': 77.5932497}, 'viewport': {'northeast': {'lat': 12.9592676302915, 'lng': 77.59465878029151}, 'southwest': {'lat': 12.9565696697085, 'lng': 77.5919608197085}}}",Foodys,3.9,"['restaurant', 'food', 'point_of_interest', 'store', 'establishment']",3768.0,"next to Bank Of Baroda (E Vijaya), #29/2, Nanjappa Mansion, next to Bank Of Baroda (E Vijaya), Kengal Hanumanthaiah Road, Shanti Nagar, Bengaluru",2.0
34,OPERATIONAL,"{'location': {'lat': 12.9832549, 'lng': 77.5924122}, 'viewport': {'northeast': {'lat': 12.9846076302915, 'lng': 77.59374968029151}, 'southwest': {'lat': 12.9819096697085, 'lng': 77.5910517197085}}}",Upper House,,"['restaurant', 'food', 'point_of_interest', 'establishment']",,"The Capital,3, Rajbhavan Road,, Bengaluru",
35,OPERATIONAL,"{'location': {'lat': 12.9692097, 'lng': 77.60627099999999}, 'viewport': {'northeast': {'lat': 12.9705479802915, 'lng': 77.6076631802915}, 'southwest': {'lat': 12.96785001970849, 'lng': 77.60496521970849}}}",PlanB,4.1,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",4155.0,"No 148 & 149, St Thomas Building, Brigade Road, Ashok Nagar, Bengaluru",2.0
36,CLOSED_TEMPORARILY,"{'location': {'lat': 12.9697166, 'lng': 77.61004249999999}, 'viewport': {'northeast': {'lat': 12.9710948802915, 'lng': 77.6113165302915}, 'southwest': {'lat': 12.9683969197085, 'lng': 77.6086185697085}}}",Café Coffee Day,3.5,"['cafe', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",104.0,"15, Commissariat Road, Ashok Nagar, Bengaluru",2.0
37,OPERATIONAL,"{'location': {'lat': 12.9863813, 'lng': 77.5959907}, 'viewport': {'northeast': {'lat': 12.9878177802915, 'lng': 77.5974492302915}, 'southwest': {'lat': 12.9851198197085, 'lng': 77.5947512697085}}}",Banjara Melting Pot,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",1348.0,"opp. Citrus Hotel, No. G117/118, Prestige Center Point, opp. Citrus Hotel, Cunningham Road, Bengaluru",3.0
38,OPERATIONAL,"{'location': {'lat': 12.9717013, 'lng': 77.59620319999999}, 'viewport': {'northeast': {'lat': 12.9729929302915, 'lng': 77.5971144302915}, 'southwest': {'lat': 12.9702949697085, 'lng': 77.59441646970849}}}",Rasovara The Royal Kitchen,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']",1708.0,"the Collection, Level 2 UB City, Vittal Mallya Road, Bengaluru",3.0
39,OPERATIONAL,"{'location': {'lat': 12.9723803, 'lng': 77.6086254}, 'viewport': {'northeast': {'lat': 12.9738654802915, 'lng': 77.60981288029151}, 'southwest': {'lat': 12.9711675197085, 'lng': 77.6071149197085}}}",Karavalli,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",2822.0,"Vivanta Bengaluru, 66, Residency Road, Bengaluru",4.0
40,OPERATIONAL,"{'location': {'lat': 12.9757392, 'lng': 77.6023056}, 'viewport': {'northeast': {'lat': 12.9770390302915, 'lng': 77.6036433302915}, 'southwest': {'lat': 12.9743410697085, 'lng': 77.6009453697085}}}",Domino's Pizza,4.1,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",4146.0,"Ground Floor, M G Road Metro Station Reach, 1, Church Street, Bengaluru",2.0
41,OPERATIONAL,"{'location': {'lat': 12.9674414, 'lng': 77.6080958}, 'viewport': {'northeast': {'lat': 12.9687903802915, 'lng': 77.60944478029151}, 'southwest': {'lat': 12.9660924197085, 'lng': 77.60674681970849}}}",Asean,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",2.0,"45, Castle Street, Ashok Nagar, Bengaluru",
42,OPERATIONAL,"{'location': {'lat': 12.9657887, 'lng': 77.60155639999999}, 'viewport': {'northeast': {'lat': 12.9671095302915, 'lng': 77.6028726302915}, 'southwest': {'lat': 12.9644115697085, 'lng': 77.6001746697085}}}",Beijing Bites - Richmond Town,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']",868.0,"opposite to Baldwin Girls High School, Building No. 11/2, Ground Floor, Sigma Trident, Hayes Road Off Richmond Road, Landmark Diagonally, opposite to Baldwin Girls High School, Bengaluru",2.0
43,OPERATIONAL,"{'location': {'lat': 12.9703756, 'lng': 77.6110025}, 'viewport': {'northeast': {'lat': 12.9715904302915, 'lng': 77.6123116302915}, 'southwest': {'lat': 12.9688924697085, 'lng': 77.6096136697085}}}",Arbor Brewing Company,4.4,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",12864.0,"Allied Grand Plaza, 3rd, 8, Magrath Road, Ashok Nagar, Bengaluru",3.0
44,OPERATIONAL,"{'location': {'lat': 12.9654972, 'lng': 77.5899822}, 'viewport': {'northeast': {'lat': 12.9668540802915, 'lng': 77.59119443029151}, 'southwest': {'lat': 12.9641561197085, 'lng': 77.5884964697085}}}",Hotel V.T. Paradise,3.9,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",880.0,"Near HCG Hospital, 7, Devanga Hostel Road, Sampangi Rama Nagar, 10th Main, Bengaluru",
45,OPERATIONAL,"{'location': {'lat': 12.9732873, 'lng': 77.60755859999999}, 'viewport': {'northeast': {'lat': 12.9746592302915, 'lng': 77.6088292302915}, 'southwest': {'lat': 12.9719612697085, 'lng': 77.6061312697085}}}",McDonald's,4.1,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",6197.0,"opposite Space Centre, Ground Floor & 1st Floor, opposite Space Centre, Brigade Road, Shanthala Nagar, Ashok Nagar, Bengaluru",2.0
46,OPERATIONAL,"{'location': {'lat': 12.9714486, 'lng': 77.59618069999999}, 'viewport': {'northeast': {'lat': 12.9728769302915, 'lng': 77.5973262302915}, 'southwest': {'lat': 12.9701789697085, 'lng': 77.5946282697085}}}",Shiro,4.3,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",2216.0,"222, 3rd Floor, ""Comet UB City, Vittal Mallya Road, Bengaluru",4.0
47,OPERATIONAL,"{'location': {'lat': 12.9707303, 'lng': 77.59755729999999}, 'viewport': {'northeast': {'lat': 12.9720714302915, 'lng': 77.59895143029149}, 'southwest': {'lat': 12.9693734697085, 'lng': 77.59625346970849}}}",Tattv Gourmet Kebabs,3.3,"['restaurant', 'food', 'point_of_interest', 'establishment']",4.0,"Shop Number- 25/4, 1st Floor, ML Subbaraju Road, Kasthuraba Road, D' Souza Layout, Ashok Nagar, Bengaluru",
48,OPERATIONAL,"{'location': {'lat': 12.9758445, 'lng': 77.6013887}, 'viewport': {'northeast': {'lat': 12.9772598302915, 'lng': 77.6027438802915}, 'southwest': {'lat': 12.9745618697085, 'lng': 77.60004591970849}}}",Koshy's Parade Café,4.1,"['cafe', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",6466.0,"39, Saint Marks Road, Shanthala Nagar, Ashok Nagar, Bengaluru",2.0
49,OPERATIONAL,"{'location': {'lat': 12.9715987, 'lng': 77.5945627}, 'viewport': {'northeast': {'lat': 12.9729454802915, 'lng': 77.59592123029151}, 'southwest': {'lat': 12.9702475197085, 'lng': 77.5932232697085}}}",होटल श्री कृष्णा उपहार,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']",15.0,India,
50,OPERATIONAL,"{'location': {'lat': 12.9751637, 'lng': 77.6033358}, 'viewport': {'northeast': {'lat': 12.9766102802915, 'lng': 77.6047141302915}, 'southwest': {'lat': 12.9739123197085, 'lng': 77.60201616970848}}}",Oh! Calcutta,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']",2297.0,"2nd floor, Above Mainland China, 33, Church Street, Shanthi Nagar, Ashok Nagar, Bengaluru",3.0
51,OPERATIONAL,"{'location': {'lat': 12.9820816, 'lng': 77.6031783}, 'viewport': {'northeast': {'lat': 12.9834295802915, 'lng': 77.6046468802915}, 'southwest': {'lat': 12.9807316197085, 'lng': 77.60194891970849}}}",Imperial Restaurant,3.7,"['restaurant', 'food', 'point_of_interest', 'establishment']",8055.0,"opposite Busstand, Near Bowring Hospital Central Street, 42/5, Bowring Hospital Road, Sheshadripuram, Shivaji Nagar, Bengaluru",2.0
52,OPERATIONAL,"{'location': {'lat': 12.98705, 'lng': 77.5947166}, 'viewport': {'northeast': {'lat': 12.9884500302915, 'lng': 77.5961375802915}, 'southwest': {'lat': 12.9857520697085, 'lng': 77.59343961970849}}}",infinitea Cunningham road,4.4,"['restaurant', 'bakery', 'cafe', 'food', 'point_of_interest', 'store', 'establishment']",1652.0,"2, 17/1, Cunningham Road Shah Sultan Complex, Ali Askar, Cross, Road, Bengaluru",2.0
53,OPERATIONAL,"{'location': {'lat': 12.9645418, 'lng': 77.6064884}, 'viewport': {'northeast': {'lat': 12.9658316302915, 'lng': 77.6079112302915}, 'southwest': {'lat': 12.9631336697085, 'lng': 77.6052132697085}}}",Hotel Fanoos,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']",5026.0,"17, Hosur Road, Richmond Town, Bengaluru",2.0
54,OPERATIONAL,"{'location': {'lat': 12.9710906, 'lng': 77.6057446}, 'viewport': {'northeast': {'lat': 12.9725263302915, 'lng': 77.6070493302915}, 'southwest': {'lat': 12.9698283697085, 'lng': 77.60435136970848}}}",Hotel Imperial,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",6768.0,"94, Residency Road, Ashok Nagar, Bengaluru",2.0
55,OPERATIONAL,"{'location': {'lat': 12.9755069, 'lng': 77.6031555}, 'viewport': {'northeast': {'lat': 12.9768178802915, 'lng': 77.60449278029151}, 'southwest': {'lat': 12.9741199197085, 'lng': 77.6017948197085}}}",Kaati Zone,3.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",70.0,"No 48, Triumph Tower, Opp High Gates Hotel, Church Street, Bengaluru",
56,OPERATIONAL,"{'location': {'lat': 12.9890957, 'lng': 77.5937754}, 'viewport': {'northeast': {'lat': 12.9903873302915, 'lng': 77.59519258029151}, 'southwest': {'lat': 12.9876893697085, 'lng': 77.59249461970849}}}",Chung's Chinese Corner,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']",745.0,"106/13, Ground Floor, Westminster Building, Cunningham Road, Bangalore, Cunningham Road, Central Bangalore, Bengaluru",2.0
57,OPERATIONAL,"{'location': {'lat': 12.9676354, 'lng': 77.5997115}, 'viewport': {'northeast': {'lat': 12.9689492802915, 'lng': 77.60108988029151}, 'southwest': {'lat': 12.9662513197085, 'lng': 77.5983919197085}}}",Sarathi's Spicy Tadka Multi Cuisine Family Restaurant & Bar,3.6,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",7.0,"Residency Road, Richmond Town, Bengaluru",
58,OPERATIONAL,"{'location': {'lat': 12.9714255, 'lng': 77.5979806}, 'viewport': {'northeast': {'lat': 12.9727668802915, 'lng': 77.59933873029149}, 'southwest': {'lat': 12.9700689197085, 'lng': 77.59664076970849}}}",CLUB 9,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",11.0,"No. 40/2, Levelle Road, Bengaluru",
59,OPERATIONAL,"{'location': {'lat': 12.972071, 'lng': 77.596695}, 'viewport': {'northeast': {'lat': 12.9731588302915, 'lng': 77.59758338029151}, 'southwest': {'lat': 12.9704608697085, 'lng': 77.5948854197085}}}",Soul City ಸೋಲ್ ಸಿಟಿ,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']",219.0,"Oakwood Premiere Prestige, Vittal Mallya Road, Kg.halli, Ashok Nagar, Bengaluru",
